16.7086 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
30.1218 	EXP 	window1: mouseVisible = True
30.1270 	EXP 	window1: mouseVisible = True
30.1272 	EXP 	window1: mouseVisible = True
30.1277 	EXP 	window1: mouseVisible = True
30.1282 	EXP 	window1: mouseVisible = True
30.1334 	EXP 	window1: mouseVisible = True
30.1335 	EXP 	window1: mouseVisible = True
30.1340 	EXP 	window1: mouseVisible = True
30.1345 	EXP 	window1: mouseVisible = True
30.1388 	EXP 	window1: mouseVisible = True
30.1389 	EXP 	window1: mouseVisible = True
30.1396 	EXP 	window1: mouseVisible = True
30.1400 	EXP 	window1: mouseVisible = True
30.1444 	EXP 	window1: mouseVisible = True
30.1445 	EXP 	window1: mouseVisible = True
30.1451 	EXP 	window1: mouseVisible = True
30.1456 	EXP 	window1: mouseVisible = True
30.1524 	EXP 	window1: mouseVisible = True
30.1525 	EXP 	window1: mouseVisible = True
30.1532 	EXP 	window1: mouseVisible = True
30.1537 	EXP 	window1: mouseVisible = True
30.1603 	EXP 	window1: mouseVisible = True
30.1605 	EXP 	window1: mouseVisible = True
30.1615 	EXP 	window1: mouseVisible = True
30.1624 	EXP 	window1: mouseVisible = True
30.1701 	EXP 	window1: mouseVisible = True
30.1703 	EXP 	window1: mouseVisible = True
30.1709 	EXP 	window1: mouseVisible = True
30.1715 	EXP 	window1: mouseVisible = True
30.1775 	EXP 	window1: mouseVisible = True
30.1777 	EXP 	window1: mouseVisible = True
30.1782 	EXP 	window1: mouseVisible = True
30.1787 	EXP 	window1: mouseVisible = True
30.1848 	EXP 	window1: mouseVisible = True
30.1851 	EXP 	window1: mouseVisible = True
30.1861 	EXP 	window1: mouseVisible = True
30.1868 	EXP 	window1: mouseVisible = True
30.1949 	EXP 	window1: mouseVisible = True
30.1977 	EXP 	window1: mouseVisible = True
30.2955 	EXP 	Created slider_1 = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10], lineColor=None, markerColor=None, name='slider_1', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='slider', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
30.2957 	EXP 	window1: mouseVisible = True
30.3052 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.5761 	EXP 	Sound sound_27 set volume 1.000
30.5763 	EXP 	window1: mouseVisible = True
30.5783 	EXP 	Created target_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5784 	EXP 	window1: mouseVisible = True
30.5799 	EXP 	Created target2_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target2_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5799 	EXP 	window1: mouseVisible = True
30.5813 	EXP 	Created target3_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target3_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5814 	EXP 	window1: mouseVisible = True
30.5828 	EXP 	Created target4_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target4_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5829 	EXP 	window1: mouseVisible = True
30.5842 	EXP 	Created target5_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target5_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5843 	EXP 	window1: mouseVisible = True
30.5861 	EXP 	Created target6_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target6_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5862 	EXP 	window1: mouseVisible = True
30.5877 	EXP 	Created target7_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-8.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target7_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5878 	EXP 	window1: mouseVisible = True
30.5894 	EXP 	Created target8_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target8_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5895 	EXP 	window1: mouseVisible = True
30.5910 	EXP 	Created target9_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target9_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5911 	EXP 	window1: mouseVisible = True
30.5925 	EXP 	Created target10_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target10_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5926 	EXP 	window1: mouseVisible = True
30.5940 	EXP 	Created target11_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target11_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5941 	EXP 	window1: mouseVisible = True
30.5954 	EXP 	Created target12_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-13.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target12_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5955 	EXP 	window1: mouseVisible = True
30.5969 	EXP 	Created target13_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-14.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target13_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5970 	EXP 	window1: mouseVisible = True
30.5984 	EXP 	Created target14_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-15.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target14_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.5985 	EXP 	window1: mouseVisible = True
30.5999 	EXP 	Created target15_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-16.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target15_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.6000 	EXP 	window1: mouseVisible = True
30.6016 	EXP 	Created target16_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-17.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target16_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.6017 	EXP 	window1: mouseVisible = True
30.6033 	EXP 	Created target17_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-18.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target17_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.6034 	EXP 	window1: mouseVisible = True
30.6050 	EXP 	Created target18_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-19.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target18_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.6053 	EXP 	window1: mouseVisible = True
30.6067 	EXP 	Created target19_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-20.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target19_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.6068 	EXP 	window1: mouseVisible = True
30.6107 	EXP 	Created target20_19 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-21.0, draggable=False, fillColor=array([ 0.2706,  1.    , -0.5451]), fillColorSpace='rgb', fillRGB=array([ 0.2706,  1.    , -0.5451]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='target20_19', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([100., 100.]), units='pix', vertices=ndarray(...), win=Window(...))
30.6155 	EXP 	window1: mouseVisible = True
30.6160 	EXP 	window1: mouseVisible = True
30.6212 	EXP 	window1: mouseVisible = True
30.6216 	EXP 	window1: mouseVisible = True
30.6225 	EXP 	window1: mouseVisible = True
30.6231 	EXP 	window1: mouseVisible = True
30.6283 	EXP 	window1: mouseVisible = True
30.6285 	EXP 	window1: mouseVisible = True
30.6289 	EXP 	window1: mouseVisible = True
30.6294 	EXP 	window1: mouseVisible = True
30.6349 	EXP 	window1: mouseVisible = True
30.6351 	EXP 	window1: mouseVisible = True
30.6358 	EXP 	window1: mouseVisible = True
30.6363 	EXP 	window1: mouseVisible = True
30.6420 	EXP 	window1: mouseVisible = True
30.6422 	EXP 	window1: mouseVisible = True
30.6427 	EXP 	window1: mouseVisible = True
30.6432 	EXP 	window1: mouseVisible = True
30.6503 	EXP 	window1: mouseVisible = True
30.6505 	EXP 	window1: mouseVisible = True
30.6514 	EXP 	window1: mouseVisible = True
30.6522 	EXP 	window1: mouseVisible = True
30.6592 	EXP 	window1: mouseVisible = True
30.6594 	EXP 	window1: mouseVisible = True
30.6600 	EXP 	window1: mouseVisible = True
30.6605 	EXP 	window1: mouseVisible = True
30.6664 	EXP 	window1: mouseVisible = True
30.6665 	EXP 	window1: mouseVisible = True
30.6670 	EXP 	window1: mouseVisible = True
30.6675 	EXP 	window1: mouseVisible = True
30.6724 	EXP 	window1: mouseVisible = True
30.6725 	EXP 	window1: mouseVisible = True
30.6729 	EXP 	window1: mouseVisible = True
30.6734 	EXP 	window1: mouseVisible = True
30.6780 	EXP 	window1: mouseVisible = True
30.6781 	EXP 	window1: mouseVisible = True
30.6786 	EXP 	window1: mouseVisible = True
30.6791 	EXP 	window1: mouseVisible = True
30.6832 	EXP 	window1: mouseVisible = True
30.6833 	EXP 	window1: mouseVisible = True
30.6837 	EXP 	window1: mouseVisible = True
30.6841 	EXP 	window1: mouseVisible = True
30.6888 	EXP 	window1: mouseVisible = True
30.6890 	EXP 	window1: mouseVisible = True
30.6894 	EXP 	window1: mouseVisible = True
30.6898 	EXP 	window1: mouseVisible = True
30.6938 	EXP 	window1: mouseVisible = True
30.6939 	EXP 	window1: mouseVisible = True
